galaxies.galaxy.bulge.ell_comps.ell_comps_0,galaxies.galaxy.bulge.ell_comps.ell_comps_1,galaxies.galaxy.bulge.effective_radius,galaxies.galaxy.bulge.sersic_index,galaxies.galaxy.disk.centre.centre_0,galaxies.galaxy.disk.centre.centre_1,galaxies.galaxy.disk.ell_comps.ell_comps_0,galaxies.galaxy.disk.ell_comps.ell_comps_1,galaxies.galaxy.disk.effective_radius,extra_galaxies.0.bulge.effective_radius,extra_galaxies.0.bulge.sersic_index,extra_galaxies.1.bulge.effective_radius,extra_galaxies.1.bulge.sersic_index,     log_likelihood,             log_prior,      log_posterior,weight
                       -0.21529643958560968,                        -0.5324506366218343,                   0.09140261779861714,                 3.157491260501355,                 0.22948068492841925,                  0.1386789119381634,                        0.6785953512829302,                         0.243202809518379,                     22.6415365204442,                      3.793908768245541,                 1.4194753052570888,                      19.07237111710068,                  4.431697270064404, -314612.7468722791,     -3.17644156652028, -314615.9233138456,   0.0
                       -0.20625256200817055,                       -0.40139817138410383,                     8.394202447720875,                4.1243103802665635,                 0.21835758707901345,                  0.0731617036910849,                        0.4515552243711111,                       -0.5254730007590146,                   2.4753804151246483,                    0.08022150092543257,                 1.6828753268433123,                     11.923410608393736,                 3.3179591131825106,-317043.61948034517,    -2.360050824747555, -317045.9795311699,   0.0
                        -0.1676603831478048,                       -0.12676434315325077,                    18.005164755467717,                 3.641779431946425,                -0.10537678365576747,                  0.2198605855090319,                       0.15858389020695735,                        0.2311037902988321,                   13.599818996097088,                     21.189274698987617,                 0.9862479258022484,                      4.522650683926478,                  2.054304457912164, -337300.7135345298,     0.791937311280332, -337299.9215972185,   0.0
                        0.38439816334708227,                        0.28988326033131384,                     18.05776680524285,                  2.25515380489676,                 -0.5030324642625613,                  0.2794354771735421,                      -0.26665270443823497,                       0.12214156546632755,                    5.953973989234469,                     28.376449931002686,                  4.418427346905169,                     18.871534640340954,                 1.1160338905094893, -365889.2596035118,    1.2175119663000642, -365888.0420915455,   0.0
                        -0.6004104314235846,                        -0.0710692127338305,                    16.483174555779783,                 4.112553536117489,                 -0.0960568729942287,                -0.09341791738356241,                      -0.33922740924013134,                      -0.22664877168179995,                   24.215716148596268,                      17.19469678185914,                 1.0704203595317443,                     24.778344946899434,                 2.8934420890442345,-401650.93479234003,   -1.7121766809740917,  -401652.646969021,   0.0
                      -0.030081315816681435,                       -0.08526989685478291,                    22.112185013931835,                 2.009429354246026,                 -0.3122482151586871,                -0.20870717523248652,                      -0.13982693547331848,                      0.010702929832906397,                   25.711137294270927,                     14.124805000034995,                  4.923708646965097,                     27.467394301768664,                  3.621999798721287,-364863.53355918743,    1.7725469707444854, -364861.7610122167,   0.0
                          -0.52912806703344,                       -0.23360932440966634,                    16.349482609305525,                1.3662239362642095,               -0.047205139826168134,                 0.13794788061181085,                       0.25835523781140357,                       0.16789039803932945,                   0.8754675453570138,                      3.501551316776572,                 2.0535096746175796,                      15.52276221638071,                 3.4781432981468408,-187106.84695171806,   -1.1243539561573586,-187107.97130567423,   0.0
                        0.22867047702722407,                      -0.021100649170674324,                      5.28476233543821,                 3.608418656030704,                 0.10694780184582178,                -0.13735316074761386,                     -0.006343360658051489,                       -0.1404508891797116,                   24.061077501751583,                      11.26486620106229,                   2.69832368839516,                     2.4774454372407693,                 1.7677930702362206,-214289.12114355373,    0.9091355303576382,-214288.21200802337,   0.0
                        0.19271379543685277,                       -0.43081195420547647,                    16.895614641934518,                1.5834128395864226,                  -0.463923083435616,                 0.25306229652046724,                       -0.1312711823431562,                        0.5547229655581009,                   28.506970490678633,                      20.53969506086426,                  4.793564999326141,                     27.050089143996004,                 3.3583686158706927, -377845.9711677312,  -0.34766276706825994,-377846.31883049826,   0.0
                      -0.056443169988104294,                       -0.22963403238408564,                     11.69202162487239,                1.7121856190561733,                 -0.3849736052496995,                0.059740181040481136,                        -0.366505017906021,                       -0.0609469792898026,                   3.2912939707617106,                      9.357977204345069,                  3.786827187371106,                      25.21030643096541,                  4.548901071181486, -340116.3824054296,    0.9092126144446047,-340115.47319281515,   0.0
                       -0.39273662029315753,                       0.013332123362947536,                     17.27498910494426,                  0.96522905324597,                 -0.7214495008169339,                 -0.1823020860541707,                        0.2218612653495958,                       0.47563224519243175,                   18.132421321651446,                      17.73573428346716,                  2.536537385519331,                      5.824452325227565,                 3.6241192974989707, -316072.4335730325,    1.8316553776621407,-316070.60191765486,   0.0
                       -0.15610325709667433,                        0.04114633215671647,                    12.613277426636033,                 4.282933640692358,                -0.23334990583364443,                 0.20273837404844702,                       -0.7278166707672334,                        0.6796143332220418,                   23.830875198735672,                     23.752853224262154,                 2.1869748536438642,                     18.165728860543584,                 3.7548336100775153, -330613.1763401538,    -3.979201008315827, -330617.1555411621,   0.0
                         0.2574615558612605,                         0.7493580427653468,                    19.778219258546137,                2.4652417814540986,                 0.13811879650247766,                -0.19718764458828508,                      -0.23737701224668506,                       0.09983664058773338,                    29.96139069557439,                     26.478843354864882,                 3.7089355775342856,                      5.670475694765576,                 2.5093381422507486,-324212.62861399085,    -2.390758740514428, -324215.0193727314,   0.0
                        -0.2989024009845375,                        0.13672614645136014,                    13.345182827617768,                 2.770502729196733,                 -0.2192533680897162,                 -0.4462170130638012,                        -0.381043446367797,                       0.21405943075057401,                   22.666075170403687,                     0.9476843720179984,                  2.784992314927532,                      25.67424817993639,                   4.56257320729665, -290691.4964947159,    0.8554012063769486,-290690.64109350956,   0.0
                        -0.1377060621846705,                       -0.09869335923349895,                    13.892416893329127,                2.5313357649905903,                -0.11343988533516344,                -0.00969727517658623,                       0.38058026937511796,                       0.10011402265377713,                   11.524079925775505,                      8.397432580820736,                 2.0969090547766456,                      9.179988042854392,                 2.0218082324284214, -386264.6053220675,   0.19576630207999987,-386264.40955576545,   0.0
                      -0.060837783810616664,                        0.19429402769164225,                    25.346826139576592,                2.7717727403335664,                -0.24287297070267516,                 0.23218055062225781,                      -0.23241607466480985,                      0.056130946797255256,                    25.87027452479094,                     21.657700930445262,                 1.5085819137996066,                     5.7466359762962895,                  1.541848865683131, -382835.7814258139,     1.222880862394824, -382834.5585449515,   0.0
                        0.17522099322087184,                      -0.009073978409736607,                    22.945166489621897,                4.3553457155070205,                -0.14801132261331498,               -0.000667082295406711,                         0.465822779484275,                       0.08697346327068543,                   18.752015092454833,                      7.467617796025557,                 3.0649494294961785,                      9.966467837314436,                  2.428188590309044,-328469.00814029365,  -0.15327441553475854, -328469.1614147092,   0.0
                        0.48245328993323744,                       -0.32098536199176736,                    27.183677061006414,                2.1648750165454356,                 -0.6123900792533717,               -0.053543539777622697,                        0.5052527513061643,                        0.2009813207923571,                   13.302881001137656,                     13.989271176089241,                 1.0179934235982775,                      3.009531918701347,                  3.141577538724185, -300638.8124071987,  -0.26519614687753945,-300639.07760334556,   0.0
                          -0.21497109220031,                        0.28795887324923575,                     4.877852143688369,                 2.397751889899463,                  0.0341945462456109,                  0.2981708246019748,                      -0.11191738436890848,                     -0.027203118242766663,                   20.619785264735043,                     23.709416339258965,                  4.760495093666636,                      21.80490855352321,                  4.194484537632251, -325470.6208099477,    0.8528861179908165, -325469.7679238297,   0.0
                        -0.1363160197370471,                       0.012053414790615863,                    3.8630389016328994,                  3.38944972789903,                 -0.3709160576523024,                  0.4622621711964501,                       -0.4682499429570026,                        0.2674020112321294,                   19.408339513576454,                     1.2691883154750772,                 3.7828796118373926,                     4.8038005339085865,                  2.688004088735788,-224466.74970362487,    1.3756590963374788,-224465.37404452852,   0.0
                        -0.5202185477113912,                        -0.2012947725688033,                    27.829884056454144,                 4.665461118049054,                 -0.3599763375401889,                 0.04809148826729957,                       0.30507659495969447,                       -0.2794698477181358,                   12.746165758537519,                     18.730417527137618,                  2.852447785738085,                      22.10709802823795,                 2.2574023143346804, -413218.0681368074,    -0.803241695873385, -413218.8713785033,   0.0
                        0.12538688589758357,                        0.16325561064347632,                    0.8203641896063318,                1.3584853290257959,                0.031183576898775715,                 0.42143614095441656,                       0.31532285855436326,                       0.16657844577300276,                   15.424188432278504,                      25.36526422826619,                 3.8924751953825067,                     27.192976726217164,                  4.773956467515088,-224934.15135863365,    1.1937359689916343,-224932.95762266466,   0.0
                        0.05723548277385328,                       0.022409491088656433,                    18.871086932170506,                  2.70243132250126,                 0.14822936305591103,                  0.1047689033486369,                        0.2446782712440514,                        0.2986002771361532,                    27.20413527976824,                      6.454867745344418,                 3.8177618659642034,                      23.04690808984853,                  4.423912101608772, -332735.3232547501,   0.47768659338509467,-332734.84556815674,   0.0
